,id,caused_delay_time,replication,scenario,number_of_vehicles
0,2029,143.75195235068406,1,3,10.0
1,902,129.89839732800073,1,3,9.0
2,990,243.5176264506664,1,3,8.0
0,2189,167.09357143988967,2,3,10.0
1,824,136.42376402448897,2,3,9.0
2,844,139.34266644672013,2,3,9.0
3,938,498.1859379855313,2,3,8.0
4,1092,96.1599714001556,2,3,6.0
5,1096,88.34177687489021,2,3,6.0
0,560,21.313467957349246,1,4,10.0
1,1679,22.626128654398514,1,4,10.0
2,1903,23.467101199578135,1,4,10.0
3,1308,24.962983001290258,1,4,10.0
4,2702,151.69092400169623,1,4,10.0
5,1681,21.114378041278286,1,4,10.0
6,1907,21.98049665830208,1,4,10.0
7,2231,144.29610854772514,1,4,10.0
8,2593,22.731522495971532,1,4,10.0
9,1594,705.0147607390793,1,4,10.0
10,507,156.58932829463097,1,4,10.0
11,2416,142.8970803407922,1,4,10.0
12,2609,597.8607251545445,1,4,10.0
13,2145,22.717146961682356,1,4,10.0
14,592,149.6063695242899,1,4,10.0
15,3111,22.39842046386235,1,4,10.0
16,1933,153.05793947247386,1,4,10.0
17,59,309.75729602662636,1,4,10.0
18,2859,21.022309746704995,1,4,10.0
19,2426,148.19592522858846,1,4,10.0
20,2861,684.6412937567421,1,4,10.0
21,1729,680.3648808157014,1,4,10.0
22,511,21.898873460607334,1,4,10.0
23,2295,20.12279082106354,1,4,10.0
24,2774,20.755939546710994,1,4,10.0
25,3141,649.2184919655067,1,4,10.0
26,2964,685.2953619595905,1,4,10.0
27,537,682.8785208773345,1,4,10.0
28,1937,21.620351278238225,1,4,10.0
29,2432,697.5129821958553,1,4,10.0
30,198,157.74930993595746,1,4,10.0
31,330,150.48221751335146,1,4,10.0
32,656,429.2704241676392,1,4,9.0
33,1991,18.42711312430513,1,4,9.0
34,210,20.217152444212545,1,4,9.0
35,2021,137.291491552409,1,4,9.0
36,372,136.79768644326566,1,4,9.0
37,1430,19.771668606480063,1,4,9.0
38,2033,337.5906059984089,1,4,9.0
39,2436,276.83882923329094,1,4,8.0
40,442,18.265274278399062,1,4,8.0
41,1737,17.6691814963528,1,4,9.0
42,3193,19.484392504921058,1,4,9.0
43,664,657.2053649923924,1,4,9.0
44,1666,17.987003484283782,1,4,8.0
45,2978,18.259215159310845,1,4,9.0
46,3245,17.653312073390794,1,4,8.0
47,1819,564.0739734898611,1,4,9.0
48,3010,18.24733124422462,1,4,8.0
49,3018,17.879997145956793,1,4,8.0
50,2907,571.7607336102981,1,4,8.0
51,2510,607.2521719057024,1,4,8.0
52,2065,128.12832706154933,1,4,8.0
53,1825,12.574408859512943,1,4,6.0
54,676,315.1672434559742,1,4,7.0
55,1859,13.827458763058644,1,4,6.0
56,1863,10.895651502225814,1,4,6.0
57,1873,13.924862395648212,1,4,6.0
58,690,393.4331197328484,1,4,6.0
59,2578,93.22225318190478,1,4,6.0
60,2582,452.31209743251003,1,4,6.0
61,782,256.5967857647782,1,4,4.0
62,786,133.85285079855151,1,4,2.0
