road	Z2809
km	0.18
type	Box Culvert
lrpName	LRPSb
name	.
length	2
condition	A
structureNr	117848
est cost	0
roadName	Osmani Biman Bandar Road
chainage	0.18
width	11
constructionYear	2001
spans	1
zone	Sylhet
circle	Sylhet
division	Sylhet
sub-division	Sylhet
lat	24.950277777777778
lon	91.87083333333332
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=117848&vRoadID=377&vSurveyYear=2006&vSubdivID=801
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=117848&vRoadID=377&vSurveyYear=2006&vSubdivID=801
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=117848&vRoadID=377&vSurveyYear=2006&vSubdivID=801
