road	Z8703
km	1.394
type	Slab Culvert
lrpName	LRP002a
name	.
length	5.68
condition	A
structureNr	112114
est cost	0
roadName	Jhalokati (Dhanshiri)-Kawkhali Road
chainage	1.394
width	7.33
constructionYear	1988
spans	1
zone	Barisal
circle	Barisal
division	Jhalokati
sub-division	Jhalokati
lat	22.621944444444445
lon	90.15111111111112
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=112114&vRoadID=774&vSurveyYear=2004&vSubdivID=584
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=112114&vRoadID=774&vSurveyYear=2004&vSubdivID=584
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=112114&vRoadID=774&vSurveyYear=2004&vSubdivID=584
