index,id,drive_time,replication,scenario
1059,Truck1059,215,1,0
1060,Truck1060,215,1,0
1061,Truck1061,215,1,0
1062,Truck1062,215,1,0
1063,Truck1063,215,1,0
1064,Truck1064,215,1,0
1065,Truck1065,215,1,0
1066,Truck1066,215,1,0
1067,Truck1067,215,1,0
1068,Truck1068,215,1,0
1069,Truck1069,215,1,0
1070,Truck1070,215,1,0
1071,Truck1071,215,1,0
1072,Truck1072,215,1,0
1073,Truck1073,215,1,0
1074,Truck1074,215,1,0
1075,Truck1075,215,1,0
1076,Truck1076,215,1,0
1077,Truck1077,215,1,0
1078,Truck1078,215,1,0
1079,Truck1079,215,1,0
1080,Truck1080,215,1,0
1081,Truck1081,215,1,0
1082,Truck1082,215,1,0
1083,Truck1083,215,1,0
1084,Truck1084,215,1,0
1085,Truck1085,215,1,0
1086,Truck1086,215,1,0
1087,Truck1087,215,1,0
1088,Truck1088,215,1,0
1089,Truck1089,215,1,0
1090,Truck1090,215,1,0
1091,Truck1091,215,1,0
1092,Truck1092,215,1,0
1093,Truck1093,215,1,0
1094,Truck1094,215,1,0
1095,Truck1095,215,1,0
1096,Truck1096,215,1,0
1097,Truck1097,215,1,0
1098,Truck1098,215,1,0
1099,Truck1099,215,1,0
1100,Truck1100,215,1,0
1101,Truck1101,215,1,0
1102,Truck1102,215,1,0
1103,Truck1103,215,1,0
1104,Truck1104,215,1,0
1105,Truck1105,215,1,0
1106,Truck1106,215,1,0
1107,Truck1107,215,1,0
1108,Truck1108,215,1,0
1109,Truck1109,215,1,0
1110,Truck1110,215,1,0
1111,Truck1111,215,1,0
1112,Truck1112,215,1,0
1113,Truck1113,215,1,0
1114,Truck1114,215,1,0
1115,Truck1115,215,1,0
1116,Truck1116,215,1,0
1117,Truck1117,215,1,0
1118,Truck1118,215,1,0
1119,Truck1119,215,1,0
1120,Truck1120,215,1,0
1121,Truck1121,215,1,0
1122,Truck1122,215,1,0
1123,Truck1123,215,1,0
1124,Truck1124,215,1,0
1125,Truck1125,215,1,0
1126,Truck1126,215,1,0
1127,Truck1127,215,1,0
1128,Truck1128,215,1,0
1129,Truck1129,215,1,0
1130,Truck1130,215,1,0
1131,Truck1131,215,1,0
1132,Truck1132,215,1,0
1133,Truck1133,215,1,0
1134,Truck1134,215,1,0
1135,Truck1135,215,1,0
1136,Truck1136,215,1,0
1137,Truck1137,215,1,0
1138,Truck1138,215,1,0
1139,Truck1139,215,1,0
1140,Truck1140,215,1,0
1141,Truck1141,215,1,0
1142,Truck1142,215,1,0
1143,Truck1143,215,1,0
1144,Truck1144,215,1,0
1145,Truck1145,215,1,0
1146,Truck1146,215,1,0
1147,Truck1147,215,1,0
1148,Truck1148,215,1,0
1149,Truck1149,215,1,0
1150,Truck1150,215,1,0
1151,Truck1151,215,1,0
1152,Truck1152,215,1,0
1153,Truck1153,215,1,0
1154,Truck1154,215,1,0
1155,Truck1155,215,1,0
1156,Truck1156,215,1,0
1157,Truck1157,215,1,0
1158,Truck1158,215,1,0
1159,Truck1159,215,1,0
1160,Truck1160,215,1,0
1161,Truck1161,215,1,0
1162,Truck1162,215,1,0
1163,Truck1163,215,1,0
1164,Truck1164,215,1,0
1165,Truck1165,215,1,0
1166,Truck1166,215,1,0
1167,Truck1167,215,1,0
1168,Truck1168,215,1,0
1169,Truck1169,215,1,0
1170,Truck1170,215,1,0
1171,Truck1171,215,1,0
1172,Truck1172,215,1,0
1173,Truck1173,215,1,0
1174,Truck1174,215,1,0
1175,Truck1175,215,1,0
1176,Truck1176,215,1,0
1177,Truck1177,215,1,0
1178,Truck1178,215,1,0
1179,Truck1179,215,1,0
1180,Truck1180,215,1,0
1181,Truck1181,215,1,0
1182,Truck1182,215,1,0
1183,Truck1183,215,1,0
1184,Truck1184,215,1,0
1185,Truck1185,215,1,0
1186,Truck1186,215,1,0
1187,Truck1187,215,1,0
1188,Truck1188,215,1,0
1189,Truck1189,215,1,0
1190,Truck1190,215,1,0
1191,Truck1191,215,1,0
1192,Truck1192,215,1,0
1193,Truck1193,215,1,0
1194,Truck1194,215,1,0
1195,Truck1195,215,1,0
1196,Truck1196,215,1,0
1197,Truck1197,215,1,0
1198,Truck1198,215,1,0
1199,Truck1199,215,1,0
1200,Truck1200,215,1,0
1201,Truck1201,215,1,0
1202,Truck1202,215,1,0
1203,Truck1203,215,1,0
1204,Truck1204,215,1,0
1205,Truck1205,215,1,0
1206,Truck1206,215,1,0
1207,Truck1207,215,1,0
1208,Truck1208,215,1,0
1209,Truck1209,215,1,0
1210,Truck1210,215,1,0
1211,Truck1211,215,1,0
1212,Truck1212,215,1,0
1213,Truck1213,215,1,0
1214,Truck1214,215,1,0
1215,Truck1215,215,1,0
1216,Truck1216,215,1,0
1217,Truck1217,215,1,0
1218,Truck1218,215,1,0
1219,Truck1219,215,1,0
1220,Truck1220,215,1,0
1221,Truck1221,215,1,0
1222,Truck1222,215,1,0
1223,Truck1223,215,1,0
1224,Truck1224,215,1,0
1225,Truck1225,215,1,0
1226,Truck1226,215,1,0
1227,Truck1227,215,1,0
1228,Truck1228,215,1,0
1229,Truck1229,215,1,0
1230,Truck1230,215,1,0
1231,Truck1231,215,1,0
1232,Truck1232,215,1,0
1233,Truck1233,215,1,0
1234,Truck1234,215,1,0
1235,Truck1235,215,1,0
1236,Truck1236,215,1,0
1237,Truck1237,215,1,0
1238,Truck1238,215,1,0
1239,Truck1239,215,1,0
1240,Truck1240,215,1,0
1241,Truck1241,215,1,0
1242,Truck1242,215,1,0
1243,Truck1243,215,1,0
1244,Truck1244,215,1,0
1245,Truck1245,215,1,0
1246,Truck1246,215,1,0
1247,Truck1247,215,1,0
1248,Truck1248,215,1,0
1249,Truck1249,215,1,0
1250,Truck1250,215,1,0
1251,Truck1251,215,1,0
1252,Truck1252,215,1,0
1253,Truck1253,215,1,0
1254,Truck1254,215,1,0
1255,Truck1255,215,1,0
1256,Truck1256,215,1,0
1257,Truck1257,215,1,0
1258,Truck1258,215,1,0
1259,Truck1259,215,1,0
1260,Truck1260,215,1,0
1261,Truck1261,215,1,0
1262,Truck1262,215,1,0
1263,Truck1263,215,1,0
1264,Truck1264,215,1,0
1265,Truck1265,215,1,0
1266,Truck1266,215,1,0
1267,Truck1267,215,1,0
1268,Truck1268,215,1,0
1269,Truck1269,215,1,0
1270,Truck1270,215,1,0
1271,Truck1271,215,1,0
1272,Truck1272,215,1,0
1273,Truck1273,215,1,0
1274,Truck1274,215,1,0
1275,Truck1275,215,1,0
1276,Truck1276,215,1,0
1277,Truck1277,215,1,0
1278,Truck1278,215,1,0
1279,Truck1279,215,1,0
1280,Truck1280,215,1,0
1281,Truck1281,215,1,0
1282,Truck1282,215,1,0
1283,Truck1283,215,1,0
1284,Truck1284,215,1,0
1285,Truck1285,215,1,0
1286,Truck1286,215,1,0
1287,Truck1287,215,1,0
1288,Truck1288,215,1,0
1289,Truck1289,215,1,0
1290,Truck1290,215,1,0
1291,Truck1291,215,1,0
1292,Truck1292,215,1,0
1293,Truck1293,215,1,0
1294,Truck1294,215,1,0
1295,Truck1295,215,1,0
1296,Truck1296,215,1,0
1297,Truck1297,215,1,0
1298,Truck1298,215,1,0
1299,Truck1299,215,1,0
1300,Truck1300,215,1,0
1301,Truck1301,215,1,0
1302,Truck1302,215,1,0
1303,Truck1303,215,1,0
1304,Truck1304,215,1,0
1305,Truck1305,215,1,0
1306,Truck1306,215,1,0
1307,Truck1307,215,1,0
1308,Truck1308,215,1,0
1309,Truck1309,215,1,0
1310,Truck1310,215,1,0
1311,Truck1311,215,1,0
1312,Truck1312,215,1,0
1313,Truck1313,215,1,0
1314,Truck1314,215,1,0
1315,Truck1315,215,1,0
1316,Truck1316,215,1,0
1317,Truck1317,215,1,0
1318,Truck1318,215,1,0
1319,Truck1319,215,1,0
1320,Truck1320,215,1,0
1321,Truck1321,215,1,0
1322,Truck1322,215,1,0
1323,Truck1323,215,1,0
1324,Truck1324,215,1,0
1325,Truck1325,215,1,0
1326,Truck1326,215,1,0
1327,Truck1327,215,1,0
1328,Truck1328,215,1,0
1329,Truck1329,215,1,0
1330,Truck1330,215,1,0
1331,Truck1331,215,1,0
1332,Truck1332,215,1,0
1333,Truck1333,215,1,0
1334,Truck1334,215,1,0
1335,Truck1335,215,1,0
1336,Truck1336,215,1,0
1337,Truck1337,215,1,0
1338,Truck1338,215,1,0
1339,Truck1339,215,1,0
1340,Truck1340,215,1,0
1341,Truck1341,215,1,0
1342,Truck1342,215,1,0
1343,Truck1343,215,1,0
1344,Truck1344,215,1,0
1345,Truck1345,215,1,0
1346,Truck1346,215,1,0
1347,Truck1347,215,1,0
1348,Truck1348,215,1,0
1349,Truck1349,215,1,0
1350,Truck1350,215,1,0
1351,Truck1351,215,1,0
1352,Truck1352,215,1,0
1353,Truck1353,215,1,0
1354,Truck1354,215,1,0
1355,Truck1355,215,1,0
1356,Truck1356,215,1,0
1357,Truck1357,215,1,0
1358,Truck1358,215,1,0
1359,Truck1359,215,1,0
1360,Truck1360,215,1,0
1361,Truck1361,215,1,0
1362,Truck1362,215,1,0
1363,Truck1363,215,1,0
1364,Truck1364,215,1,0
1365,Truck1365,215,1,0
1366,Truck1366,215,1,0
1367,Truck1367,215,1,0
1368,Truck1368,215,1,0
1369,Truck1369,215,1,0
1370,Truck1370,215,1,0
1371,Truck1371,215,1,0
1372,Truck1372,215,1,0
1373,Truck1373,215,1,0
1374,Truck1374,215,1,0
1375,Truck1375,215,1,0
1376,Truck1376,215,1,0
1377,Truck1377,215,1,0
1378,Truck1378,215,1,0
1379,Truck1379,215,1,0
1380,Truck1380,215,1,0
1381,Truck1381,215,1,0
1382,Truck1382,215,1,0
1383,Truck1383,215,1,0
1384,Truck1384,215,1,0
1385,Truck1385,215,1,0
1386,Truck1386,215,1,0
1387,Truck1387,215,1,0
1388,Truck1388,215,1,0
1389,Truck1389,215,1,0
1390,Truck1390,215,1,0
1391,Truck1391,215,1,0
1392,Truck1392,215,1,0
1393,Truck1393,215,1,0
1394,Truck1394,215,1,0
1395,Truck1395,215,1,0
1396,Truck1396,215,1,0
1397,Truck1440,215,2,0
1398,Truck1441,215,2,0
1399,Truck1442,215,2,0
1400,Truck1443,215,2,0
1401,Truck1444,215,2,0
1402,Truck1445,215,2,0
1403,Truck1446,215,2,0
1404,Truck1447,215,2,0
1405,Truck1448,215,2,0
1406,Truck1449,215,2,0
1407,Truck1450,215,2,0
1408,Truck1451,215,2,0
1409,Truck1452,215,2,0
1410,Truck1453,215,2,0
1411,Truck1454,215,2,0
1412,Truck1455,215,2,0
1413,Truck1456,215,2,0
1414,Truck1457,215,2,0
1415,Truck1458,215,2,0
1416,Truck1459,215,2,0
1417,Truck1460,215,2,0
1418,Truck1461,215,2,0
1419,Truck1462,215,2,0
1420,Truck1463,215,2,0
1421,Truck1464,215,2,0
1422,Truck1465,215,2,0
1423,Truck1466,215,2,0
1424,Truck1467,215,2,0
1425,Truck1468,215,2,0
1426,Truck1469,215,2,0
1427,Truck1470,215,2,0
1428,Truck1471,215,2,0
1429,Truck1472,215,2,0
1430,Truck1473,215,2,0
1431,Truck1474,215,2,0
1432,Truck1475,215,2,0
1433,Truck1476,215,2,0
1434,Truck1477,215,2,0
1435,Truck1478,215,2,0
1436,Truck1479,215,2,0
1437,Truck1480,215,2,0
1438,Truck1481,215,2,0
1439,Truck1482,215,2,0
1440,Truck1483,215,2,0
1441,Truck1484,215,2,0
1442,Truck1485,215,2,0
1443,Truck1486,215,2,0
1444,Truck1487,215,2,0
1445,Truck1488,215,2,0
1446,Truck1489,215,2,0
1447,Truck1490,215,2,0
1448,Truck1491,215,2,0
1449,Truck1492,215,2,0
1450,Truck1493,215,2,0
1451,Truck1494,215,2,0
1452,Truck1495,215,2,0
1453,Truck1496,215,2,0
1454,Truck1497,215,2,0
1455,Truck1498,215,2,0
1456,Truck1499,215,2,0
1457,Truck1500,215,2,0
1458,Truck1501,215,2,0
1459,Truck1502,215,2,0
1460,Truck1503,215,2,0
1461,Truck1504,215,2,0
1462,Truck1505,215,2,0
1463,Truck1506,215,2,0
1464,Truck1507,215,2,0
1465,Truck1508,215,2,0
1466,Truck1509,215,2,0
1467,Truck1510,215,2,0
1468,Truck1511,215,2,0
1469,Truck1512,215,2,0
1470,Truck1513,215,2,0
1471,Truck1514,215,2,0
1472,Truck1515,215,2,0
1473,Truck1516,215,2,0
1474,Truck1517,215,2,0
1475,Truck1518,215,2,0
1476,Truck1519,215,2,0
1477,Truck1520,215,2,0
1478,Truck1521,215,2,0
1479,Truck1522,215,2,0
1480,Truck1523,215,2,0
1481,Truck1524,215,2,0
1482,Truck1525,215,2,0
1483,Truck1526,215,2,0
1484,Truck1527,215,2,0
1485,Truck1528,215,2,0
1486,Truck1529,215,2,0
1487,Truck1530,215,2,0
1488,Truck1531,215,2,0
1489,Truck1532,215,2,0
1490,Truck1533,215,2,0
1491,Truck1534,215,2,0
1492,Truck1535,215,2,0
1493,Truck1536,215,2,0
1494,Truck1537,215,2,0
1495,Truck1538,215,2,0
1496,Truck1539,215,2,0
1497,Truck1540,215,2,0
1498,Truck1541,215,2,0
1499,Truck1542,215,2,0
1500,Truck1543,215,2,0
1501,Truck1544,215,2,0
1502,Truck1545,215,2,0
1503,Truck1546,215,2,0
1504,Truck1547,215,2,0
1505,Truck1548,215,2,0
1506,Truck1549,215,2,0
1507,Truck1550,215,2,0
1508,Truck1551,215,2,0
1509,Truck1552,215,2,0
1510,Truck1553,215,2,0
1511,Truck1554,215,2,0
1512,Truck1555,215,2,0
1513,Truck1556,215,2,0
1514,Truck1557,215,2,0
1515,Truck1558,215,2,0
1516,Truck1559,215,2,0
1517,Truck1560,215,2,0
1518,Truck1561,215,2,0
1519,Truck1562,215,2,0
1520,Truck1563,215,2,0
1521,Truck1564,215,2,0
1522,Truck1565,215,2,0
1523,Truck1566,215,2,0
1524,Truck1567,215,2,0
1525,Truck1568,215,2,0
1526,Truck1569,215,2,0
1527,Truck1570,215,2,0
1528,Truck1571,215,2,0
1529,Truck1572,215,2,0
1530,Truck1573,215,2,0
1531,Truck1574,215,2,0
1532,Truck1575,215,2,0
1533,Truck1576,215,2,0
1534,Truck1577,215,2,0
1535,Truck1578,215,2,0
1536,Truck1579,215,2,0
1537,Truck1580,215,2,0
1538,Truck1581,215,2,0
1539,Truck1582,215,2,0
1540,Truck1583,215,2,0
1541,Truck1584,215,2,0
1542,Truck1585,215,2,0
1543,Truck1586,215,2,0
1544,Truck1587,215,2,0
1545,Truck1588,215,2,0
1546,Truck1589,215,2,0
1547,Truck1590,215,2,0
1548,Truck1591,215,2,0
1549,Truck1592,215,2,0
1550,Truck1593,215,2,0
1551,Truck1594,215,2,0
1552,Truck1595,215,2,0
1553,Truck1596,215,2,0
1554,Truck1597,215,2,0
1555,Truck1598,215,2,0
1556,Truck1599,215,2,0
1557,Truck1600,215,2,0
1558,Truck1601,215,2,0
1559,Truck1602,215,2,0
1560,Truck1603,215,2,0
1561,Truck1604,215,2,0
1562,Truck1605,215,2,0
1563,Truck1606,215,2,0
1564,Truck1607,215,2,0
1565,Truck1608,215,2,0
1566,Truck1609,215,2,0
1567,Truck1610,215,2,0
1568,Truck1611,215,2,0
1569,Truck1612,215,2,0
1570,Truck1613,215,2,0
1571,Truck1614,215,2,0
1572,Truck1615,215,2,0
1573,Truck1616,215,2,0
1574,Truck1617,215,2,0
1575,Truck1618,215,2,0
1576,Truck1619,215,2,0
1577,Truck1620,215,2,0
1578,Truck1621,215,2,0
1579,Truck1622,215,2,0
1580,Truck1623,215,2,0
1581,Truck1624,215,2,0
1582,Truck1625,215,2,0
1583,Truck1626,215,2,0
1584,Truck1627,215,2,0
1585,Truck1628,215,2,0
1586,Truck1629,215,2,0
1587,Truck1630,215,2,0
1588,Truck1631,215,2,0
1589,Truck1632,215,2,0
1590,Truck1633,215,2,0
1591,Truck1634,215,2,0
1592,Truck1635,215,2,0
1593,Truck1636,215,2,0
1594,Truck1637,215,2,0
1595,Truck1638,215,2,0
1596,Truck1639,215,2,0
1597,Truck1640,215,2,0
1598,Truck1641,215,2,0
1599,Truck1642,215,2,0
1600,Truck1643,215,2,0
1601,Truck1644,215,2,0
1602,Truck1645,215,2,0
1603,Truck1646,215,2,0
1604,Truck1647,215,2,0
1605,Truck1648,215,2,0
1606,Truck1649,215,2,0
1607,Truck1650,215,2,0
1608,Truck1651,215,2,0
1609,Truck1652,215,2,0
1610,Truck1653,215,2,0
1611,Truck1654,215,2,0
1612,Truck1655,215,2,0
1613,Truck1656,215,2,0
1614,Truck1657,215,2,0
1615,Truck1658,215,2,0
1616,Truck1659,215,2,0
1617,Truck1660,215,2,0
1618,Truck1661,215,2,0
1619,Truck1662,215,2,0
1620,Truck1663,215,2,0
1621,Truck1664,215,2,0
1622,Truck1665,215,2,0
1623,Truck1666,215,2,0
1624,Truck1667,215,2,0
1625,Truck1668,215,2,0
1626,Truck1669,215,2,0
1627,Truck1670,215,2,0
1628,Truck1671,215,2,0
1629,Truck1672,215,2,0
1630,Truck1673,215,2,0
1631,Truck1674,215,2,0
1632,Truck1675,215,2,0
1633,Truck1676,215,2,0
1634,Truck1677,215,2,0
1635,Truck1678,215,2,0
1636,Truck1679,215,2,0
1637,Truck1680,215,2,0
1638,Truck1681,215,2,0
1639,Truck1682,215,2,0
1640,Truck1683,215,2,0
1641,Truck1684,215,2,0
1642,Truck1685,215,2,0
1643,Truck1686,215,2,0
1644,Truck1687,215,2,0
1645,Truck1688,215,2,0
1646,Truck1689,215,2,0
1647,Truck1690,215,2,0
1648,Truck1691,215,2,0
1649,Truck1692,215,2,0
1650,Truck1693,215,2,0
1651,Truck1694,215,2,0
1652,Truck1695,215,2,0
1653,Truck1696,215,2,0
1654,Truck1697,215,2,0
1655,Truck1698,215,2,0
1656,Truck1699,215,2,0
1657,Truck1700,215,2,0
1658,Truck1701,215,2,0
1659,Truck1702,215,2,0
1660,Truck1703,215,2,0
1661,Truck1704,215,2,0
1662,Truck1705,215,2,0
1663,Truck1706,215,2,0
1664,Truck1707,215,2,0
1665,Truck1708,215,2,0
1666,Truck1709,215,2,0
1667,Truck1710,215,2,0
1668,Truck1711,215,2,0
1669,Truck1712,215,2,0
1670,Truck1713,215,2,0
1671,Truck1714,215,2,0
1672,Truck1715,215,2,0
1673,Truck1716,215,2,0
1674,Truck1717,215,2,0
1675,Truck1718,215,2,0
1676,Truck1719,215,2,0
1677,Truck1720,215,2,0
1678,Truck1721,215,2,0
1679,Truck1722,215,2,0
1680,Truck1723,215,2,0
1681,Truck1724,215,2,0
1682,Truck1725,215,2,0
1683,Truck1726,215,2,0
1684,Truck1727,215,2,0
1685,Truck1728,215,2,0
1686,Truck1729,215,2,0
1687,Truck1730,215,2,0
1688,Truck1731,215,2,0
1689,Truck1732,215,2,0
1690,Truck1733,215,2,0
1691,Truck1734,215,2,0
1692,Truck1735,215,2,0
1693,Truck1736,215,2,0
1694,Truck1737,215,2,0
1695,Truck1738,215,2,0
1696,Truck1739,215,2,0
1697,Truck1740,215,2,0
1698,Truck1741,215,2,0
1699,Truck1742,215,2,0
1700,Truck1743,215,2,0
1701,Truck1744,215,2,0
1702,Truck1745,215,2,0
1703,Truck1746,215,2,0
1704,Truck1747,215,2,0
1705,Truck1748,215,2,0
1706,Truck1749,215,2,0
1707,Truck1750,215,2,0
1708,Truck1751,215,2,0
1709,Truck1752,215,2,0
1710,Truck1753,215,2,0
1711,Truck1754,215,2,0
1712,Truck1755,215,2,0
1713,Truck1756,215,2,0
1714,Truck1757,215,2,0
1715,Truck1758,215,2,0
1716,Truck1759,215,2,0
1717,Truck1760,215,2,0
1718,Truck1761,215,2,0
1719,Truck1762,215,2,0
1720,Truck1763,215,2,0
1721,Truck1764,215,2,0
1722,Truck1765,215,2,0
1723,Truck1766,215,2,0
1724,Truck1767,215,2,0
1725,Truck1768,215,2,0
1726,Truck1769,215,2,0
1727,Truck1770,215,2,0
1728,Truck1771,215,2,0
1729,Truck1772,215,2,0
1730,Truck1773,215,2,0
1731,Truck1774,215,2,0
1732,Truck1775,215,2,0
1733,Truck1776,215,2,0
1734,Truck1777,215,2,0
1735,Truck1778,215,2,0
1736,Truck1779,215,2,0
1737,Truck1780,215,2,0
1738,Truck1781,215,2,0
1739,Truck1782,215,2,0
1740,Truck1783,215,2,0
1741,Truck1784,215,2,0
1742,Truck1785,215,2,0
1743,Truck1786,215,2,0
1744,Truck1787,215,2,0
1745,Truck1788,215,2,0
1746,Truck1789,215,2,0
1747,Truck1790,215,2,0
1748,Truck1791,215,2,0
1749,Truck1792,215,2,0
1750,Truck1793,215,2,0
1751,Truck1794,215,2,0
1752,Truck1795,215,2,0
1753,Truck1796,215,2,0
1754,Truck1797,215,2,0
1755,Truck1798,215,2,0
1756,Truck1799,215,2,0
1757,Truck1800,215,2,0
1758,Truck1801,215,2,0
1759,Truck1802,215,2,0
1760,Truck1803,215,2,0
1761,Truck1804,215,2,0
1762,Truck1805,215,2,0
1763,Truck1806,215,2,0
1764,Truck1807,215,2,0
1765,Truck1808,215,2,0
1766,Truck1809,215,2,0
1767,Truck1810,215,2,0
1768,Truck1811,215,2,0
1769,Truck1812,215,2,0
1770,Truck1813,215,2,0
1771,Truck1814,215,2,0
1772,Truck1815,215,2,0
1773,Truck1816,215,2,0
1774,Truck1817,215,2,0
1775,Truck1818,215,2,0
1776,Truck1819,215,2,0
1777,Truck1820,215,2,0
1778,Truck1821,215,2,0
1779,Truck1822,215,2,0
1780,Truck1823,215,2,0
1781,Truck1824,215,2,0
1782,Truck1825,215,2,0
1783,Truck1826,215,2,0
1784,Truck1827,215,2,0
1785,Truck1828,215,2,0
1786,Truck1829,215,2,0
1787,Truck1830,215,2,0
1788,Truck1831,215,2,0
1789,Truck1832,215,2,0
1790,Truck1833,215,2,0
1791,Truck1834,215,2,0
1792,Truck1835,215,2,0
1793,Truck1836,215,2,0
1794,Truck1837,215,2,0
1795,Truck1838,215,2,0
1796,Truck1839,215,2,0
1797,Truck1840,215,2,0
1798,Truck1841,215,2,0
1799,Truck1842,215,2,0
1800,Truck1843,215,2,0
1801,Truck1844,215,2,0
1802,Truck1845,215,2,0
1803,Truck1846,215,2,0
1804,Truck1847,215,2,0
1805,Truck1848,215,2,0
1806,Truck1849,215,2,0
1807,Truck1850,215,2,0
1808,Truck1851,215,2,0
1809,Truck1852,215,2,0
1810,Truck1853,215,2,0
1811,Truck1854,215,2,0
1812,Truck1855,215,2,0
1813,Truck1856,215,2,0
1814,Truck1857,215,2,0
1815,Truck1858,215,2,0
1816,Truck1859,215,2,0
1817,Truck1860,215,2,0
1818,Truck1861,215,2,0
1819,Truck1862,215,2,0
1820,Truck1863,215,2,0
1821,Truck1864,215,2,0
1822,Truck1865,215,2,0
1823,Truck1866,215,2,0
1824,Truck1867,215,2,0
1825,Truck1868,215,2,0
1826,Truck1869,215,2,0
1827,Truck1870,215,2,0
1828,Truck1871,215,2,0
1829,Truck1872,215,2,0
1830,Truck1873,215,2,0
1831,Truck1874,215,2,0
1832,Truck1875,215,2,0
1833,Truck1876,215,2,0
1834,Truck1877,215,2,0
1835,Truck1878,215,2,0
1836,Truck1879,215,2,0
1837,Truck1880,215,2,0
1838,Truck1881,215,2,0
1839,Truck1882,215,2,0
1840,Truck1883,215,2,0
1841,Truck1884,215,2,0
1842,Truck1885,215,2,0
1843,Truck1886,215,2,0
1844,Truck1887,215,2,0
1845,Truck1888,215,2,0
1846,Truck1889,215,2,0
1847,Truck1890,215,2,0
1848,Truck1891,215,2,0
1849,Truck1892,215,2,0
1850,Truck1893,215,2,0
1851,Truck1894,215,2,0
1852,Truck1895,215,2,0
1853,Truck1896,215,2,0
1854,Truck1897,215,2,0
1855,Truck1898,215,2,0
1856,Truck1899,215,2,0
1857,Truck1900,215,2,0
1858,Truck1901,215,2,0
1859,Truck1902,215,2,0
1860,Truck1903,215,2,0
1861,Truck1904,215,2,0
1862,Truck1905,215,2,0
1863,Truck1906,215,2,0
1864,Truck1907,215,2,0
1865,Truck1908,215,2,0
1866,Truck1909,215,2,0
1867,Truck1910,215,2,0
1868,Truck1911,215,2,0
1869,Truck1912,215,2,0
1870,Truck1913,215,2,0
1871,Truck1914,215,2,0
1872,Truck1915,215,2,0
1873,Truck1916,215,2,0
1874,Truck1917,215,2,0
1875,Truck1918,215,2,0
1876,Truck1919,215,2,0
1877,Truck1920,215,2,0
1878,Truck1921,215,2,0
1879,Truck1922,215,2,0
1880,Truck1923,215,2,0
1881,Truck1924,215,2,0
1882,Truck1925,215,2,0
1883,Truck1926,215,2,0
1884,Truck1927,215,2,0
1885,Truck1928,215,2,0
1886,Truck1929,215,2,0
1887,Truck1930,215,2,0
1888,Truck1931,215,2,0
1889,Truck1932,215,2,0
1890,Truck1933,215,2,0
1891,Truck1934,215,2,0
1892,Truck1935,215,2,0
1893,Truck1936,215,2,0
1894,Truck1937,215,2,0
1895,Truck1938,215,2,0
1896,Truck1939,215,2,0
1897,Truck1940,215,2,0
1898,Truck1941,215,2,0
1899,Truck1942,215,2,0
1900,Truck1943,215,2,0
1901,Truck1944,215,2,0
1902,Truck1945,215,2,0
1903,Truck1946,215,2,0
1904,Truck1947,215,2,0
1905,Truck1948,215,2,0
1906,Truck1949,215,2,0
1907,Truck1950,215,2,0
1908,Truck1951,215,2,0
1909,Truck1952,215,2,0
1910,Truck1953,215,2,0
1911,Truck1954,215,2,0
1912,Truck1955,215,2,0
1913,Truck1956,215,2,0
1914,Truck1957,215,2,0
1915,Truck1958,215,2,0
1916,Truck1959,215,2,0
1917,Truck1960,215,2,0
1918,Truck1961,215,2,0
1919,Truck1962,215,2,0
1920,Truck1963,215,2,0
1921,Truck1964,215,2,0
1922,Truck1965,215,2,0
1923,Truck1966,215,2,0
1924,Truck1967,215,2,0
1925,Truck1968,215,2,0
1926,Truck1969,215,2,0
1927,Truck1970,215,2,0
1928,Truck1971,215,2,0
1929,Truck1972,215,2,0
1930,Truck1973,215,2,0
1931,Truck1974,215,2,0
1932,Truck1975,215,2,0
1933,Truck1976,215,2,0
1934,Truck1977,215,2,0
1935,Truck1978,215,2,0
1936,Truck1979,215,2,0
1937,Truck1980,215,2,0
1938,Truck1981,215,2,0
1939,Truck1982,215,2,0
1940,Truck1983,215,2,0
1941,Truck1984,215,2,0
1942,Truck1985,215,2,0
1943,Truck1986,215,2,0
1944,Truck1987,215,2,0
1945,Truck1988,215,2,0
1946,Truck1989,215,2,0
1947,Truck1990,215,2,0
1948,Truck1991,215,2,0
1949,Truck1992,215,2,0
1950,Truck1993,215,2,0
1951,Truck1994,215,2,0
1952,Truck1995,215,2,0
1953,Truck1996,215,2,0
1954,Truck1997,215,2,0
1955,Truck1998,215,2,0
1956,Truck1999,215,2,0
1957,Truck2000,215,2,0
1958,Truck2001,215,2,0
1959,Truck2002,215,2,0
1960,Truck2003,215,2,0
1961,Truck2004,215,2,0
1962,Truck2005,215,2,0
1963,Truck2006,215,2,0
1964,Truck2007,215,2,0
1965,Truck2008,215,2,0
1966,Truck2009,215,2,0
1967,Truck2010,215,2,0
1968,Truck2011,215,2,0
1969,Truck2012,215,2,0
1970,Truck2013,215,2,0
1971,Truck2014,215,2,0
1972,Truck2015,215,2,0
1973,Truck2016,215,2,0
1974,Truck2017,215,2,0
1975,Truck2018,215,2,0
1976,Truck2019,215,2,0
1977,Truck2020,215,2,0
1978,Truck2021,215,2,0
1979,Truck2022,215,2,0
1980,Truck2023,215,2,0
1981,Truck2024,215,2,0
1982,Truck2025,215,2,0
1983,Truck2026,215,2,0
1984,Truck2027,215,2,0
1985,Truck2028,215,2,0
1986,Truck2029,215,2,0
1987,Truck2030,215,2,0
1988,Truck2031,215,2,0
1989,Truck2032,215,2,0
1990,Truck2033,215,2,0
