road	Z5478
km	14.97
type	Box Culvert
lrpName	LRP016a
name	.
length	1.5
condition	A
structureNr	116244
est cost	0
roadName	Akkelpur-Tilokpur-Santhahar Road
chainage	14.97
width	6
constructionYear	2000
spans	1
zone	Rajshahi
circle	Rajshahi
division	Naogaon
sub-division	Naogaon
lat	24.864055555555556
lon	88.99625
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=116244&vRoadID=656&vSurveyYear=2006&vSubdivID=305
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=116244&vRoadID=656&vSurveyYear=2006&vSubdivID=305
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=116244&vRoadID=656&vSurveyYear=2006&vSubdivID=305
