road	N106
km	50.759
type	Arch Masonry
lrpName	LRP053a
name	KALA BAGAN (2) ARCH(L)
length	1
condition	A
structureNr	108224
est cost	0
roadName	Chittagong-Hathazari-Rangamati Road
chainage	50.759
width	10.3
constructionYear	1969
spans	1
zone	Chittagong
circle	Rangamati
division	Rangamati
sub-division	Rangamati-1
lat	22.625027777777778
lon	92.11133333333333
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=108224&vRoadID=6&vSurveyYear=2004&vSubdivID=570
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=108224&vRoadID=6&vSurveyYear=2004&vSubdivID=570
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=108224&vRoadID=6&vSurveyYear=2004&vSubdivID=570
