road	Z1132
km	0.35
type	Slab Culvert
lrpName	LRPSc
name	.
length	1.3
condition	A
structureNr	118189
est cost	0
roadName	Khuruskul Bridge-Chowkoldandi-Eidgah Road
chainage	0.35
width	4.4
constructionYear	2000
spans	1
zone	Chittagong
circle	Chittagong
division	Cox's Bazar
sub-division	Cox's Bazar-1
lat	21.444194444444445
lon	91.98597222222223
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=118189&vRoadID=334&vSurveyYear=2006&vSubdivID=282
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=118189&vRoadID=334&vSurveyYear=2006&vSubdivID=282
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=118189&vRoadID=334&vSurveyYear=2006&vSubdivID=282
