road	Z8708
km	4.675
type	Truss with Steel Deck
lrpName	LRP004b
name	.
length	30.56
condition	A
structureNr	112229
est cost	0
roadName	Rajapur-Kathalia-Amua-Bamna-Patharghata Road
chainage	4.675
width	4.23
constructionYear	1988
spans	1
zone	Barisal
circle	Barisal
division	Jhalokati
sub-division	Jhalokati
lat	22.528055555555554
lon	90.14861111111112
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=112229&vRoadID=776&vSurveyYear=2004&vSubdivID=584
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=112229&vRoadID=776&vSurveyYear=2004&vSubdivID=584
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=112229&vRoadID=776&vSurveyYear=2004&vSubdivID=584
