road	Z1401
km	5.021
type	RCC Girder Bridge
lrpName	LRP006a
name	DIGAT BRIDGE
length	9.8
condition	A
structureNr	111572
est cost	0
roadName	Lalmai-Barura-Jalam-Adda-Jagatpur Road
chainage	5.021
width	6.5
constructionYear	1985
spans	1
zone	Comilla
circle	Comilla
division	Comilla
sub-division	Comilla
lat	23.369777777777777
lon	91.095
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=111572&vRoadID=459&vSurveyYear=2004&vSubdivID=543
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=111572&vRoadID=459&vSurveyYear=2004&vSubdivID=543
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=111572&vRoadID=459&vSurveyYear=2004&vSubdivID=543
