road	Z2804
km	2
type	Box Culvert
lrpName	LRP002a
name	.
length	6
condition	A
structureNr	117387
est cost	0
roadName	Sunamganj-Kanchirghat-Bishambarpur Road
chainage	2
width	7.6
constructionYear	2004
spans	2
zone	Sylhet
circle	Sylhet
division	Sunamganj
sub-division	Sunamganj
lat	25.078333333333333
lon	91.36777777777777
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=117387&vRoadID=417&vSurveyYear=2006&vSubdivID=557
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=117387&vRoadID=417&vSurveyYear=2006&vSubdivID=557
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=117387&vRoadID=417&vSurveyYear=2006&vSubdivID=557
