road	Z6856
km	55.792
type	RCC Girder Bridge
lrpName	LRP055a
name	.
length	7.92
condition	D
structureNr	111044
est cost	4
roadName	Manda-Bagmara-Atrai Road
chainage	55.792
width	4.3
constructionYear	1982
spans	1
zone	Rajshahi
circle	Rajshahi
division	Naogaon
sub-division	Naogaon
lat	24.611666666666668
lon	88.95722222222223
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=111044&vRoadID=541&vSurveyYear=2004&vSubdivID=305
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=111044&vRoadID=541&vSurveyYear=2004&vSubdivID=305
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=111044&vRoadID=541&vSurveyYear=2004&vSubdivID=305
