road	N7
km	39.644
type	RCC Girder Bridge
lrpName	LRP039a
name	Karimpur Bridge
length	51.8
condition	C
structureNr	119212
est cost	0.492
roadName	Dauladia-Faridpur (Goalchamot)-Magura-Jhenaidah-Jessore-Khulna-Mongla (Digraj) Road
chainage	39.644
width	
constructionYear	
spans	
zone	Gopalganj
circle	Faridpur
division	Faridpur
sub-division	Faridpur-2
lat	23.5371386 
lon	89.7469997 
estimated Location	road_precise
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=119212&vRoadID=50&vSurveyYear=2013&vSubdivID=341
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=119212&vRoadID=50&vSurveyYear=2013&vSubdivID=341
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=119212&vRoadID=50&vSurveyYear=2013&vSubdivID=341
