road	R240
km	44.713
type	Box Culvert
lrpName	LRP044c
name	ENATABATH BOX CULVERT
length	1.5
condition	A
structureNr	102227
est cost	0
roadName	Shaistaganj-Habiganj-Nabiganj-Sherpur (Auskandi) Road
chainage	44.713
width	8.5
constructionYear	1978
spans	1
zone	Sylhet
circle	Moulavi Bazar
division	Habiganj
sub-division	Habigonj
lat	24.57825
lon	91.55788888888888
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=102227&vRoadID=97&vSurveyYear=2004&vSubdivID=551
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=102227&vRoadID=97&vSurveyYear=2004&vSubdivID=551
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=102227&vRoadID=97&vSurveyYear=2004&vSubdivID=551
