road	Z2022
km	2.29
type	Box Culvert
lrpName	LRP004a
name	.
length	9
condition	A
structureNr	117577
est cost	0
roadName	Tajpur-Balaganj Road
chainage	2.29
width	7.9
constructionYear	2006
spans	2
zone	Sylhet
circle	Sylhet
division	Sylhet
sub-division	Biswanath
lat	24.72138888888889
lon	91.77583333333334
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=117577&vRoadID=371&vSurveyYear=2006&vSubdivID=558
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=117577&vRoadID=371&vSurveyYear=2006&vSubdivID=558
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=117577&vRoadID=371&vSurveyYear=2006&vSubdivID=558
