road	Z7021
km	3.399
type	Slab Culvert
lrpName	LRP004a
name	.
length	1.36
condition	A
structureNr	109008
est cost	0
roadName	Arpara-Kaliganj Road
chainage	3.399
width	9.75
constructionYear	1998
spans	1
zone	Khulna
circle	Jessore
division	Magura
sub-division	Magura
lat	23.3875
lon	89.345
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=109008&vRoadID=734&vSurveyYear=2004&vSubdivID=330
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=109008&vRoadID=734&vSurveyYear=2004&vSubdivID=330
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=109008&vRoadID=734&vSurveyYear=2004&vSubdivID=330
