road	Z7609
km	2.49
type	Box Culvert
lrpName	LRP002a
name	.
length	1.9
condition	A
structureNr	116556
est cost	0
roadName	Banshipur-Munshiganj road
chainage	2.49
width	7.6
constructionYear	2004
spans	1
zone	Khulna
circle	Khulna
division	Satkhira
sub-division	Satkhira-2
lat	22.29277777777778
lon	89.12638888888888
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=116556&vRoadID=702&vSurveyYear=2006&vSubdivID=322
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=116556&vRoadID=702&vSurveyYear=2006&vSubdivID=322
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=116556&vRoadID=702&vSurveyYear=2006&vSubdivID=322
