road	Z7552
km	3.558
type	Slab Culvert
lrpName	LRP004c
name	.
length	1.1
condition	A
structureNr	111196
est cost	0
roadName	keshabpur- sharaskhati -kalarawa Road
chainage	3.558
width	8
constructionYear	1997
spans	1
zone	Khulna
circle	Khulna
division	Satkhira
sub-division	Satkhira-1
lat	22.90361111111111
lon	89.16527777777779
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=111196&vRoadID=704&vSurveyYear=2004&vSubdivID=321
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=111196&vRoadID=704&vSurveyYear=2004&vSubdivID=321
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=111196&vRoadID=704&vSurveyYear=2004&vSubdivID=321
