road	Z8048
km	4.2
type	Steel Beam & RCC Slab
lrpName	LRP004b
name	
length	11.5
condition	A
structureNr	119209
est cost	0.075
roadName	Chaker-Banaripara Road
chainage	4.2
width	
constructionYear	
spans	
zone	Barisal
circle	Barisal
division	Barisal
sub-division	Barisal-1
lat	
lon	
estimated Location	error
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=119209&vRoadID=789&vSurveyYear=2013&vSubdivID=331
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=119209&vRoadID=789&vSurveyYear=2013&vSubdivID=331
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=119209&vRoadID=789&vSurveyYear=2013&vSubdivID=331
