road	Z6853
km	16.34
type	Box Culvert
lrpName	LRP016a
name	.
length	1.3
condition	A
structureNr	115995
est cost	0
roadName	Mohonpur-Bagmara (Bhabaniganj) Road
chainage	16.34
width	10.6
constructionYear	1985
spans	1
zone	Rajshahi
circle	Rajshahi
division	Rajshahi
sub-division	Rajshahi-2
lat	24.500916666666665
lon	88.78391666666667
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=115995&vRoadID=535&vSurveyYear=2006&vSubdivID=304
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=115995&vRoadID=535&vSurveyYear=2006&vSubdivID=304
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=115995&vRoadID=535&vSurveyYear=2006&vSubdivID=304
