road	Z5857
km	0.115
type	Box Culvert
lrpName	LRPSb
name	.
length	3
condition	A
structureNr	115630
est cost	0
roadName	Fulbari-Parbatipur Road
chainage	0.115
width	7.2
constructionYear	1978
spans	1
zone	Rangpur
circle	Dinajpur
division	Dinajpur
sub-division	Phulbari
lat	25.50102777777778
lon	88.95230555555555
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=115630&vRoadID=670&vSurveyYear=2006&vSubdivID=297
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=115630&vRoadID=670&vSurveyYear=2006&vSubdivID=297
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=115630&vRoadID=670&vSurveyYear=2006&vSubdivID=297
