road	Z1133
km	6.1
type	Box Culvert
lrpName	LRP006c
name	.
length	1.5
condition	A
structureNr	118026
est cost	0
roadName	Whykhong-Shaplapur Road
chainage	6.1
width	4.7
constructionYear	1989
spans	1
zone	Chittagong
circle	Chittagong
division	Cox's Bazar
sub-division	Cox's Bazar - 2
lat	21.090999999999998
lon	92.1583888888889
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=118026&vRoadID=345&vSurveyYear=2006&vSubdivID=863
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=118026&vRoadID=345&vSurveyYear=2006&vSubdivID=863
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=118026&vRoadID=345&vSurveyYear=2006&vSubdivID=863
