road	N509
km	75.394
type	Box Culvert
lrpName	LRP075a
name	.
length	2.6
condition	D
structureNr	109605
est cost	2
roadName	Barabari-Lalmonirhat-Burimary Road
chainage	75.394
width	9.2
constructionYear	1970
spans	1
zone	Rangpur
circle	Rangpur
division	Lalmonirhat
sub-division	Lalmonirhat
lat	26.226388888888888
lon	89.08944444444444
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=109605&vRoadID=37&vSurveyYear=2004&vSubdivID=290
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=109605&vRoadID=37&vSurveyYear=2004&vSubdivID=290
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=109605&vRoadID=37&vSurveyYear=2004&vSubdivID=290
