road	Z6014
km	12.496
type	Slab Culvert
lrpName	LRP012a
name	.
length	2.6
condition	A
structureNr	116227
est cost	0
roadName	Bonpara-Gopalpur-Lalpur Road
chainage	12.496
width	6.5
constructionYear	1985
spans	1
zone	Rajshahi
circle	Pabna
division	Natore
sub-division	Natore-2
lat	24.21227777777778
lon	89.00661111111111
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=116227&vRoadID=587&vSurveyYear=2006&vSubdivID=316
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=116227&vRoadID=587&vSurveyYear=2006&vSubdivID=316
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=116227&vRoadID=587&vSurveyYear=2006&vSubdivID=316
