road	R550
km	27.281
type	Slab Culvert
lrpName	LRP027a
name	.
length	4.2
condition	D
structureNr	105259
est cost	4
roadName	Mokamtala-Kalai-Joypurhat Road
chainage	27.281
width	12.75
constructionYear	1982
spans	1
zone	Rangpur
circle	Bogra
division	Joypurhat
sub-division	Joypurhat
lat	25.068055555555556
lon	89.10833333333333
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=105259&vRoadID=129&vSurveyYear=2004&vSubdivID=589
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=105259&vRoadID=129&vSurveyYear=2004&vSubdivID=589
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=105259&vRoadID=129&vSurveyYear=2004&vSubdivID=589
