road	Z2805
km	18.04
type	Box Culvert
lrpName	LRP018a
name	.
length	3
condition	A
structureNr	117453
est cost	0
roadName	Dharmapasha-Madayanagar Road
chainage	18.04
width	7.6
constructionYear	1997
spans	1
zone	Sylhet
circle	Sylhet
division	Sunamganj
sub-division	Sunamganj
lat	25.023888888888887
lon	90.99194444444444
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=117453&vRoadID=437&vSurveyYear=2006&vSubdivID=557
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=117453&vRoadID=437&vSurveyYear=2006&vSubdivID=557
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=117453&vRoadID=437&vSurveyYear=2006&vSubdivID=557
