road	Z7404
km	48.815
type	Box Culvert
lrpName	LRP049a
name	.
length	3.65
condition	A
structureNr	108498
est cost	0
roadName	Amtali-Tailtupi-Alamdanga Road
chainage	48.815
width	7.35
constructionYear	1990
spans	1
zone	Khulna
circle	Jessore
division	Jhenaidah
sub-division	Jhenaidah
lat	23.727777777777778
lon	88.99583333333334
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=108498&vRoadID=745&vSurveyYear=2004&vSubdivID=326
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=108498&vRoadID=745&vSurveyYear=2004&vSubdivID=326
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=108498&vRoadID=745&vSurveyYear=2004&vSubdivID=326
