road	Z5039
km	2.48
type	Box Culvert
lrpName	LRP003a
name	.
length	2
condition	A
structureNr	115468
est cost	0
roadName	Bogra (Jhapgari)-Khetlal Road
chainage	2.48
width	7.6
constructionYear	1994
spans	1
zone	Rangpur
circle	Bogra
division	Bogra
sub-division	Bogra
lat	24.89975
lon	89.34369444444444
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=115468&vRoadID=649&vSurveyYear=2006&vSubdivID=291
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=115468&vRoadID=649&vSurveyYear=2006&vSubdivID=291
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=115468&vRoadID=649&vSurveyYear=2006&vSubdivID=291
