road	Z8909
km	6.41
type	Box Culvert
lrpName	LRP006a
name	.
length	2
condition	A
structureNr	116706
est cost	0
roadName	Charfeshion-Betua Road
chainage	6.41
width	13.4
constructionYear	1997
spans	1
zone	Barisal
circle	Barisal
division	Bhola
sub-division	Charfession
lat	22.190555555555555
lon	90.81861111111111
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=116706&vRoadID=395&vSurveyYear=2006&vSubdivID=337
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=116706&vRoadID=395&vSurveyYear=2006&vSubdivID=337
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=116706&vRoadID=395&vSurveyYear=2006&vSubdivID=337
