road	N506
km	0.185
type	Box Culvert
lrpName	LRP001a
name	.
length	2
condition	A
structureNr	109671
est cost	0
roadName	Rangpur-Barobari-Kurigram Road
chainage	0.185
width	12.55
constructionYear	1990
spans	1
zone	Rangpur
circle	Rangpur
division	Rangpur
sub-division	Rangpur-1
lat	25.716944444444444
lon	89.26361111111112
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=109671&vRoadID=34&vSurveyYear=2004&vSubdivID=287
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=109671&vRoadID=34&vSurveyYear=2004&vSubdivID=287
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=109671&vRoadID=34&vSurveyYear=2004&vSubdivID=287
