road	Z2805
km	16.83
type	Box Culvert
lrpName	LRP016d
name	.
length	6
condition	A
structureNr	117447
est cost	0
roadName	Dharmapasha-Madayanagar Road
chainage	16.83
width	4.6
constructionYear	2001
spans	1
zone	Sylhet
circle	Sylhet
division	Sunamganj
sub-division	Sunamganj
lat	25.01361111111111
lon	90.99444444444444
estimated Location	bcs1
bcs1-file	http://www.rhd.gov.bd/BridgeDatabase/BCS1.asp?vStructureID=117447&vRoadID=437&vSurveyYear=2006&vSubdivID=557
bcs2-file	http://www.rhd.gov.bd/BridgeDatabase/BCS2.asp?vStructureID=117447&vRoadID=437&vSurveyYear=2006&vSubdivID=557
bcs3-file	http://www.rhd.gov.bd/BridgeDatabase/BCS3.asp?vStructureID=117447&vRoadID=437&vSurveyYear=2006&vSubdivID=557
